2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
simulation-0 | INFO flwr 2026-09-05 02:43:56,640 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 02:43:56,640 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:44:25,247 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:44:25,247 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:44:25,262 | INFO | src.trainer.history | Round 22 evaluation metrics saved at 2026-09-05 02:44:25: loss=1.1809749257211135 metrics={'test_f1': 0.531350179902639, 'test_image_recall': 0.5896440129449838, 'test_precision': 0.5712193706770613, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5668608414239482, 'test_recall': 0.5501111111111111, 'test_accuracy': 0.5634304207119741, 'test_image_precision': 0.605695792880259}
simulation-0 | INFO flwr 2026-09-05 02:44:25,262 | server.py:111 | 
2026-09-05 02:44:25,262 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 02:44:25,262 | server.py:112 | [ROUND 23]
2026-09-05 02:44:25,262 | INFO | flwr | [ROUND 23]
simulation-0 | INFO flwr 2026-09-05 02:44:25,263 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 02:44:25,263 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:52:38,270 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:52:38,270 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:52:38,647 | INFO | src.trainer.history | Round 23 fit metrics saved at 2026-09-05 02:52:38: {'train_accuracy': 0.9798461538461537, 'val_image_recall': 0.5435897435897435, 'train_loss': 0.24468141620448805, 'val_f1': 0.46846134741002804, 'val_image_accuracy': 0.5535531135531135, 'lr': 8.84191999343894e-05, 'val_accuracy': 0.5061945461945462, 'val_precision': 0.48993494186663067, 'train_precision': 0.9794370785821386, 'val_image_f1': 0.5066038723181581, 'train_image_f1': 1.0, 'val_image_precision': 0.5501465201465201, 'train_image_precision': 1.0, 'val_recall': 0.49226984126984125, 'train_recall': 0.9794834095534095, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.2848775246162263, 'train_f1': 0.9793175893925836}
simulation-0 | INFO flwr 2026-09-05 02:52:38,648 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 02:52:38,648 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:53:06,843 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:53:06,843 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:53:06,858 | INFO | src.trainer.history | Round 23 evaluation metrics saved at 2026-09-05 02:53:06: loss=1.1793637142647782 metrics={'test_f1': 0.5386185079130327, 'test_image_recall': 0.5702265372168285, 'test_precision': 0.5823338986197822, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5454553860379103, 'test_recall': 0.5563408845738943, 'test_accuracy': 0.5692556634304207, 'test_image_precision': 0.5841747572815533}
simulation-0 | INFO flwr 2026-09-05 02:53:06,858 | server.py:111 | 
2026-09-05 02:53:06,858 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 02:53:06,858 | server.py:112 | [ROUND 24]
2026-09-05 02:53:06,858 | INFO | flwr | [ROUND 24]
simulation-0 | INFO flwr 2026-09-05 02:53:06,859 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 02:53:06,859 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:01:21,175 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:01:21,175 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:01:21,556 | INFO | src.trainer.history | Round 24 fit metrics saved at 2026-09-05 03:01:21: {'train_accuracy': 0.9797582417582417, 'val_image_recall': 0.5302564102564102, 'train_loss': 0.24219188988609044, 'val_f1': 0.4802870132414751, 'val_image_accuracy': 0.5414407814407814, 'lr': 8.739059025894987e-05, 'val_accuracy': 0.5241316239316239, 'val_precision': 0.5074290006789707, 'train_precision': 0.9787220189822307, 'val_image_f1': 0.4942124542124543, 'train_image_f1': 1.0, 'val_image_precision': 0.5267399267399268, 'train_image_precision': 1.0, 'val_recall': 0.5068080586080586, 'train_recall': 0.9803110674510676, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.0750121481489767, 'train_f1': 0.979264497627333}
simulation-0 | INFO flwr 2026-09-05 03:01:21,557 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:01:21,557 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:01:49,215 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:01:49,215 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:01:49,229 | INFO | src.trainer.history | Round 24 evaluation metrics saved at 2026-09-05 03:01:49: loss=1.214439024810026 metrics={'test_f1': 0.5329929780844335, 'test_image_recall': 0.577346278317152, 'test_precision': 0.5775972433401516, 'test_image_accuracy': 0.5922330097087378, 'test_image_f1': 0.5527045769764216, 'test_recall': 0.5519039913700108, 'test_accuracy': 0.5619741100323624, 'test_image_precision': 0.5864401294498381}
simulation-0 | INFO flwr 2026-09-05 03:01:49,229 | server.py:111 | 
2026-09-05 03:01:49,229 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:01:49,229 | server.py:112 | [ROUND 25]
2026-09-05 03:01:49,229 | INFO | flwr | [ROUND 25]
simulation-0 | INFO flwr 2026-09-05 03:01:49,230 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:01:49,230 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:09:57,831 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:09:57,831 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:09:58,216 | INFO | src.trainer.history | Round 25 fit metrics saved at 2026-09-05 03:09:58: {'train_accuracy': 0.9798388278388278, 'val_image_recall': 0.5635897435897436, 'train_loss': 0.24700794793419786, 'val_f1': 0.47443295082758763, 'val_image_accuracy': 0.5834188034188035, 'lr': 8.632483488620098e-05, 'val_accuracy': 0.5256153846153846, 'val_precision': 0.50281081294983, 'train_precision': 0.97977883551065, 'val_image_f1': 0.520131868131868, 'train_image_f1': 1.0, 'val_image_precision': 0.5567032967032968, 'train_image_precision': 1.0, 'val_recall': 0.5084671550671551, 'train_recall': 0.9792357523957524, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.135892342110778, 'train_f1': 0.9792923616325797}
simulation-0 | INFO flwr 2026-09-05 03:09:58,217 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:09:58,217 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:10:26,267 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:10:26,267 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:10:26,282 | INFO | src.trainer.history | Round 25 evaluation metrics saved at 2026-09-05 03:10:26: loss=1.1616249365770428 metrics={'test_f1': 0.5405132942363351, 'test_image_recall': 0.5844660194174758, 'test_precision': 0.5770991064422004, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.561386962552011, 'test_recall': 0.556319309600863, 'test_accuracy': 0.5728155339805825, 'test_image_precision': 0.5992233009708737}
simulation-0 | INFO flwr 2026-09-05 03:10:26,282 | server.py:111 | 
2026-09-05 03:10:26,282 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:10:26,283 | server.py:112 | [ROUND 26]
2026-09-05 03:10:26,283 | INFO | flwr | [ROUND 26]
simulation-0 | INFO flwr 2026-09-05 03:10:26,283 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:10:26,283 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:18:40,053 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:18:40,053 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:18:40,431 | INFO | src.trainer.history | Round 26 fit metrics saved at 2026-09-05 03:18:40: {'train_accuracy': 0.9801978021978021, 'val_image_recall': 0.5171428571428571, 'train_loss': 0.23171885350830534, 'val_f1': 0.46055704839543804, 'val_image_accuracy': 0.5392429792429793, 'lr': 8.52230069414629e-05, 'val_accuracy': 0.5017963369963371, 'val_precision': 0.4915191102584367, 'train_precision': 0.9795698853660899, 'val_image_f1': 0.47347985347985344, 'train_image_f1': 1.0, 'val_image_precision': 0.4964835164835165, 'train_image_precision': 1.0, 'val_recall': 0.4842258852258851, 'train_recall': 0.9804196607096606, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.358501595283586, 'train_f1': 0.9798661286745938}
simulation-0 | INFO flwr 2026-09-05 03:18:40,432 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:18:40,432 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:19:09,056 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:19:09,056 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:19:09,073 | INFO | src.trainer.history | Round 26 evaluation metrics saved at 2026-09-05 03:19:09: loss=1.2121869121174556 metrics={'test_f1': 0.5352631356152909, 'test_image_recall': 0.6067961165048543, 'test_precision': 0.5744748124570085, 'test_image_accuracy': 0.6213592233009708, 'test_image_f1': 0.5814239482200647, 'test_recall': 0.5538446601941748, 'test_accuracy': 0.5642394822006472, 'test_image_precision': 0.6179935275080906}
simulation-0 | INFO flwr 2026-09-05 03:19:09,073 | server.py:111 | 
2026-09-05 03:19:09,073 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:19:09,073 | server.py:112 | [ROUND 27]
2026-09-05 03:19:09,073 | INFO | flwr | [ROUND 27]
simulation-0 | INFO flwr 2026-09-05 03:19:09,073 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:19:09,073 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:27:18,730 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:27:18,730 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:27:19,107 | INFO | src.trainer.history | Round 27 fit metrics saved at 2026-09-05 03:27:19: {'train_accuracy': 0.9786300366300367, 'val_image_recall': 0.48043956043956043, 'train_loss': 0.22298071382028278, 'val_f1': 0.4530707157370077, 'val_image_accuracy': 0.5205616605616605, 'lr': 8.408621587207803e-05, 'val_accuracy': 0.5036312576312576, 'val_precision': 0.4761914547608073, 'train_precision': 0.9777221575958327, 'val_image_f1': 0.4408916797488226, 'train_image_f1': 1.0, 'val_image_precision': 0.4604029304029304, 'train_image_precision': 1.0, 'val_recall': 0.4801609279609279, 'train_recall': 0.9783458670958671, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.1963675577688027, 'train_f1': 0.9778669830925498}
simulation-0 | INFO flwr 2026-09-05 03:27:19,107 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:27:19,107 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:27:47,009 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:27:47,009 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:27:47,024 | INFO | src.trainer.history | Round 27 evaluation metrics saved at 2026-09-05 03:27:47: loss=1.217131234850564 metrics={'test_f1': 0.5293401261438125, 'test_image_recall': 0.596116504854369, 'test_precision': 0.5732824936267148, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5733333333333333, 'test_recall': 0.5484336569579288, 'test_accuracy': 0.5619093851132686, 'test_image_precision': 0.612168284789644}
simulation-0 | INFO flwr 2026-09-05 03:27:47,024 | server.py:111 | 
2026-09-05 03:27:47,024 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:27:47,025 | server.py:112 | [ROUND 28]
2026-09-05 03:27:47,025 | INFO | flwr | [ROUND 28]
simulation-0 | INFO flwr 2026-09-05 03:27:47,025 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:27:47,025 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:35:57,194 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:35:57,194 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:35:57,560 | INFO | src.trainer.history | Round 28 fit metrics saved at 2026-09-05 03:35:57: {'train_accuracy': 0.981860805860806, 'val_image_recall': 0.5204395604395604, 'train_loss': 0.22084457234648922, 'val_f1': 0.48820201102312827, 'val_image_accuracy': 0.5394383394383394, 'lr': 8.291560633029163e-05, 'val_accuracy': 0.5331347985347985, 'val_precision': 0.5094012056628816, 'train_precision': 0.9809525658680504, 'val_image_f1': 0.4660450026164311, 'train_image_f1': 0.9970966469428008, 'val_image_precision': 0.47441758241758236, 'train_image_precision': 0.9971114599686028, 'val_recall': 0.5149704517704518, 'train_recall': 0.9819055992155994, 'train_image_accuracy': 0.9978021978021978, 'train_image_recall': 0.9974725274725276, 'val_loss': 2.1320984319478895, 'train_f1': 0.9811196329009942}
simulation-0 | INFO flwr 2026-09-05 03:35:57,561 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:35:57,561 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:36:25,332 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:36:25,332 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:36:25,350 | INFO | src.trainer.history | Round 28 evaluation metrics saved at 2026-09-05 03:36:25: loss=1.179991446668725 metrics={'test_f1': 0.5430406432548394, 'test_image_recall': 0.6155339805825243, 'test_precision': 0.5836029457036802, 'test_image_accuracy': 0.6504854368932039, 'test_image_f1': 0.5822699953767916, 'test_recall': 0.5587378640776699, 'test_accuracy': 0.5797411003236247, 'test_image_precision': 0.6081553398058254}
simulation-0 | INFO flwr 2026-09-05 03:36:25,350 | server.py:111 | 
2026-09-05 03:36:25,350 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:36:25,350 | server.py:112 | [ROUND 29]
2026-09-05 03:36:25,350 | INFO | flwr | [ROUND 29]
simulation-0 | INFO flwr 2026-09-05 03:36:25,350 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:36:25,350 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:44:45,203 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:44:45,203 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:44:45,576 | INFO | src.trainer.history | Round 29 fit metrics saved at 2026-09-05 03:44:45: {'train_accuracy': 0.9801172161172159, 'val_image_recall': 0.524029304029304, 'train_loss': 0.22240490297549229, 'val_f1': 0.4769984309225925, 'val_image_accuracy': 0.5315750915750915, 'lr': 8.171235702068386e-05, 'val_accuracy': 0.522779242979243, 'val_precision': 0.513674593966654, 'train_precision': 0.9796832720200822, 'val_image_f1': 0.4751794871794872, 'train_image_f1': 1.0, 'val_image_precision': 0.4920879120879121, 'train_image_precision': 1.0, 'val_recall': 0.5078249084249084, 'train_recall': 0.9793745646945649, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.2405233285390054, 'train_f1': 0.9793186900535334}
simulation-0 | INFO flwr 2026-09-05 03:44:45,577 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:44:45,577 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:45:13,550 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:45:13,550 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:45:13,567 | INFO | src.trainer.history | Round 29 evaluation metrics saved at 2026-09-05 03:45:13: loss=1.2381218847153523 metrics={'test_f1': 0.5374782354476131, 'test_image_recall': 0.6142394822006473, 'test_precision': 0.5864689477287409, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5757882570503929, 'test_recall': 0.5561574973031284, 'test_accuracy': 0.5715210355987056, 'test_image_precision': 0.6052427184466019}
simulation-0 | INFO flwr 2026-09-05 03:45:13,567 | server.py:111 | 
2026-09-05 03:45:13,567 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:45:13,567 | server.py:112 | [ROUND 30]
2026-09-05 03:45:13,567 | INFO | flwr | [ROUND 30]
simulation-0 | INFO flwr 2026-09-05 03:45:13,567 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:45:13,567 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:53:35,481 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:53:35,481 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 03:53:35,860 | INFO | src.trainer.history | Round 30 fit metrics saved at 2026-09-05 03:53:35: {'train_accuracy': 0.9834505494505494, 'val_image_recall': 0.5904029304029303, 'train_loss': 0.20865479795996816, 'val_f1': 0.4874871115389915, 'val_image_accuracy': 0.6047863247863249, 'lr': 8.04776795133145e-05, 'val_accuracy': 0.5332557590557591, 'val_precision': 0.5197520615915641, 'train_precision': 0.9828727705826633, 'val_image_f1': 0.552793301936159, 'train_image_f1': 1.0, 'val_image_precision': 0.5954212454212453, 'train_image_precision': 1.0, 'val_recall': 0.5142468864468863, 'train_recall': 0.9836952088652088, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.171797832162598, 'train_f1': 0.9831849259569257}
simulation-0 | INFO flwr 2026-09-05 03:53:35,861 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 03:53:35,861 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 03:54:03,715 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:54:03,715 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 03:54:03,731 | INFO | src.trainer.history | Round 30 evaluation metrics saved at 2026-09-05 03:54:03: loss=1.2223939968667048 metrics={'test_f1': 0.544089407400504, 'test_image_recall': 0.6530744336569579, 'test_precision': 0.5830907960649143, 'test_image_accuracy': 0.6601941747572816, 'test_image_f1': 0.6144336569579287, 'test_recall': 0.5629460625674217, 'test_accuracy': 0.5767313915857606, 'test_image_precision': 0.6566666666666667}
simulation-0 | INFO flwr 2026-09-05 03:54:03,732 | server.py:111 | 
2026-09-05 03:54:03,732 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 03:54:03,732 | server.py:112 | [ROUND 31]
2026-09-05 03:54:03,732 | INFO | flwr | [ROUND 31]
simulation-0 | INFO flwr 2026-09-05 03:54:03,732 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 03:54:03,732 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:02:11,255 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:02:11,255 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:02:11,635 | INFO | src.trainer.history | Round 31 fit metrics saved at 2026-09-05 04:02:11: {'train_accuracy': 0.9825787545787544, 'val_image_recall': 0.5298901098901099, 'train_loss': 0.2108355611566368, 'val_f1': 0.45828515784800616, 'val_image_accuracy': 0.5443223443223443, 'lr': 7.921281702377432e-05, 'val_accuracy': 0.512380056980057, 'val_precision': 0.4927933263855213, 'train_precision': 0.9818682602566332, 'val_image_f1': 0.4636232339089481, 'train_image_f1': 1.0, 'val_image_precision': 0.4761098901098901, 'train_image_precision': 1.0, 'val_recall': 0.49391819291819294, 'train_recall': 0.9826548562548564, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.1614096119236654, 'train_f1': 0.9821064898464303}
simulation-0 | INFO flwr 2026-09-05 04:02:11,636 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:02:11,636 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:02:39,274 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:02:39,274 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:02:39,282 | INFO | src.trainer.history | Round 31 evaluation metrics saved at 2026-09-05 04:02:39: loss=1.2072874938815374 metrics={'test_f1': 0.5389249288453745, 'test_image_recall': 0.596116504854369, 'test_precision': 0.5773734813747826, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5722977346278316, 'test_recall': 0.5588608414239482, 'test_accuracy': 0.5693527508090616, 'test_image_precision': 0.6079611650485437}
simulation-0 | INFO flwr 2026-09-05 04:02:39,282 | server.py:111 | 
2026-09-05 04:02:39,282 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:02:39,282 | server.py:112 | [ROUND 32]
2026-09-05 04:02:39,282 | INFO | flwr | [ROUND 32]
simulation-0 | INFO flwr 2026-09-05 04:02:39,282 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:02:39,282 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:10:52,719 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:10:52,719 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:10:53,099 | INFO | src.trainer.history | Round 32 fit metrics saved at 2026-09-05 04:10:53: {'train_accuracy': 0.9853113553113553, 'val_image_recall': 0.5532600732600733, 'train_loss': 0.20188712054629318, 'val_f1': 0.5061379157023427, 'val_image_accuracy': 0.5722100122100123, 'lr': 7.791904316137248e-05, 'val_accuracy': 0.5434745624745625, 'val_precision': 0.5389586046019142, 'train_precision': 0.9845938211256563, 'val_image_f1': 0.5095217163788592, 'train_image_f1': 1.0, 'val_image_precision': 0.5345054945054944, 'train_image_precision': 1.0, 'val_recall': 0.5288407814407814, 'train_recall': 0.9849251241351241, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.0672605167434797, 'train_f1': 0.9846702149034782}
simulation-0 | INFO flwr 2026-09-05 04:10:53,100 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:10:53,100 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:11:21,140 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:11:21,140 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:11:21,159 | INFO | src.trainer.history | Round 32 evaluation metrics saved at 2026-09-05 04:11:21: loss=1.1509191823288614 metrics={'test_f1': 0.5548636594930365, 'test_image_recall': 0.6155339805825243, 'test_precision': 0.5897901560875022, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.586879334257975, 'test_recall': 0.5717669902912622, 'test_accuracy': 0.5855016181229773, 'test_image_precision': 0.6188025889967638}
simulation-0 | INFO flwr 2026-09-05 04:11:21,159 | server.py:111 | 
2026-09-05 04:11:21,159 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:11:21,159 | server.py:112 | [ROUND 33]
2026-09-05 04:11:21,159 | INFO | flwr | [ROUND 33]
simulation-0 | INFO flwr 2026-09-05 04:11:21,159 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:11:21,159 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:19:32,356 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:19:32,356 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:19:32,734 | INFO | src.trainer.history | Round 33 fit metrics saved at 2026-09-05 04:19:32: {'train_accuracy': 0.9865421245421246, 'val_image_recall': 0.5667399267399268, 'train_loss': 0.1970204449484127, 'val_f1': 0.4808758979134253, 'val_image_accuracy': 0.5834432234432234, 'lr': 7.659766064671986e-05, 'val_accuracy': 0.5293162393162393, 'val_precision': 0.5040272807128757, 'train_precision': 0.9859437752733714, 'val_image_f1': 0.5211407639979068, 'train_image_f1': 1.0, 'val_image_precision': 0.5348717948717948, 'train_image_precision': 1.0, 'val_recall': 0.5152239316239315, 'train_recall': 0.9858719365819367, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.3279616348616234, 'train_f1': 0.9858156733387328}
simulation-0 | INFO flwr 2026-09-05 04:19:32,735 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:19:32,735 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:20:00,347 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:20:00,347 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:20:00,364 | INFO | src.trainer.history | Round 33 evaluation metrics saved at 2026-09-05 04:20:00: loss=1.1838608306273894 metrics={'test_f1': 0.548926336303265, 'test_image_recall': 0.5828478964401295, 'test_precision': 0.5916480038123043, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5619047619047619, 'test_recall': 0.5653505933117584, 'test_accuracy': 0.583042071197411, 'test_image_precision': 0.6060194174757282}
simulation-0 | INFO flwr 2026-09-05 04:20:00,365 | server.py:111 | 
2026-09-05 04:20:00,365 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:20:00,365 | server.py:112 | [ROUND 34]
2026-09-05 04:20:00,365 | INFO | flwr | [ROUND 34]
simulation-0 | INFO flwr 2026-09-05 04:20:00,365 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:20:00,365 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:27:57,361 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:27:57,361 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
