2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
simulation-0 | INFO flwr 2026-09-08 07:39:47,786 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 07:39:47,786 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 07:40:15,319 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 07:40:15,319 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 07:40:15,341 | INFO | src.trainer.history | Round 100 evaluation metrics saved at 2026-09-08 07:40:15: loss=0.9287224718475033 metrics={'test_f1': 0.6102511807984761, 'test_recall': 0.626713052858684, 'test_accuracy': 0.6285436893203884, 'test_image_precision': 0.7692556634304208, 'test_image_recall': 0.7394822006472492, 'test_image_f1': 0.722246879334258, 'test_image_accuracy': 0.7475728155339806, 'test_precision': 0.6399394531607451}
simulation-0 | INFO flwr 2026-09-08 07:40:15,347 | server.py:491 | 
2026-09-08 07:40:15,347 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 07:40:15,347 | server.py:492 | [SUMMARY]
2026-09-08 07:40:15,347 | INFO | flwr | [SUMMARY]
simulation-0 | INFO flwr 2026-09-08 07:40:15,347 | server.py:493 | Run finished 100 round(s) in 32393.14s
2026-09-08 07:40:15,347 | INFO | flwr | Run finished 100 round(s) in 32393.14s
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 	History (loss, distributed):
2026-09-08 07:40:15,381 | INFO | flwr | 	History (loss, distributed):
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 1: 1.505203400614964
2026-09-08 07:40:15,381 | INFO | flwr | 		round 1: 1.505203400614964
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 2: 1.3010881012774596
2026-09-08 07:40:15,381 | INFO | flwr | 		round 2: 1.3010881012774596
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 3: 1.2015455345737123
2026-09-08 07:40:15,381 | INFO | flwr | 		round 3: 1.2015455345737123
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 4: 1.1106249010987266
2026-09-08 07:40:15,381 | INFO | flwr | 		round 4: 1.1106249010987266
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 5: 1.0880679604883718
2026-09-08 07:40:15,381 | INFO | flwr | 		round 5: 1.0880679604883718
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 6: 1.0378947699841559
2026-09-08 07:40:15,381 | INFO | flwr | 		round 6: 1.0378947699841559
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 7: 1.076421733558371
2026-09-08 07:40:15,381 | INFO | flwr | 		round 7: 1.076421733558371
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 8: 0.9861788182351195
2026-09-08 07:40:15,381 | INFO | flwr | 		round 8: 0.9861788182351195
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 9: 0.9995240777287283
2026-09-08 07:40:15,381 | INFO | flwr | 		round 9: 0.9995240777287283
simulation-0 | INFO flwr 2026-09-08 07:40:15,381 | server.py:495 | 		round 10: 1.0260176559906562
2026-09-08 07:40:15,381 | INFO | flwr | 		round 10: 1.0260176559906562
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 11: 0.9911891658946534
2026-09-08 07:40:15,382 | INFO | flwr | 		round 11: 0.9911891658946534
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 12: 1.0044861962841551
2026-09-08 07:40:15,382 | INFO | flwr | 		round 12: 1.0044861962841551
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 13: 0.982020506885831
2026-09-08 07:40:15,382 | INFO | flwr | 		round 13: 0.982020506885831
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 14: 0.971214774465098
2026-09-08 07:40:15,382 | INFO | flwr | 		round 14: 0.971214774465098
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 15: 0.943816578353493
2026-09-08 07:40:15,382 | INFO | flwr | 		round 15: 0.943816578353493
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 16: 0.9394648416104054
2026-09-08 07:40:15,382 | INFO | flwr | 		round 16: 0.9394648416104054
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 17: 0.969342771845728
2026-09-08 07:40:15,382 | INFO | flwr | 		round 17: 0.969342771845728
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 18: 0.9454308753183359
2026-09-08 07:40:15,382 | INFO | flwr | 		round 18: 0.9454308753183359
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 19: 0.971328544095882
2026-09-08 07:40:15,382 | INFO | flwr | 		round 19: 0.971328544095882
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 20: 0.9513459201152271
2026-09-08 07:40:15,382 | INFO | flwr | 		round 20: 0.9513459201152271
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 21: 0.9421932683446261
2026-09-08 07:40:15,382 | INFO | flwr | 		round 21: 0.9421932683446261
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 22: 0.9431197390934409
2026-09-08 07:40:15,382 | INFO | flwr | 		round 22: 0.9431197390934409
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 23: 0.9637686555169547
2026-09-08 07:40:15,382 | INFO | flwr | 		round 23: 0.9637686555169547
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 24: 0.9399682150766687
2026-09-08 07:40:15,382 | INFO | flwr | 		round 24: 0.9399682150766687
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 25: 0.9290045210960227
2026-09-08 07:40:15,382 | INFO | flwr | 		round 25: 0.9290045210960227
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 26: 0.9463027376997433
2026-09-08 07:40:15,382 | INFO | flwr | 		round 26: 0.9463027376997433
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 27: 0.9362310779403328
2026-09-08 07:40:15,382 | INFO | flwr | 		round 27: 0.9362310779403328
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 28: 0.9370364400754083
2026-09-08 07:40:15,382 | INFO | flwr | 		round 28: 0.9370364400754083
simulation-0 | INFO flwr 2026-09-08 07:40:15,382 | server.py:495 | 		round 29: 0.9049961995962754
2026-09-08 07:40:15,382 | INFO | flwr | 		round 29: 0.9049961995962754
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 30: 0.9427153521795488
2026-09-08 07:40:15,383 | INFO | flwr | 		round 30: 0.9427153521795488
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 31: 0.9639362771958595
2026-09-08 07:40:15,383 | INFO | flwr | 		round 31: 0.9639362771958595
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 32: 0.9398869768547008
2026-09-08 07:40:15,383 | INFO | flwr | 		round 32: 0.9398869768547008
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 33: 0.945717129232814
2026-09-08 07:40:15,383 | INFO | flwr | 		round 33: 0.945717129232814
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 34: 0.9455605720933586
2026-09-08 07:40:15,383 | INFO | flwr | 		round 34: 0.9455605720933586
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 35: 0.9508599311981386
2026-09-08 07:40:15,383 | INFO | flwr | 		round 35: 0.9508599311981386
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 36: 0.9296005813550795
2026-09-08 07:40:15,383 | INFO | flwr | 		round 36: 0.9296005813550795
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 37: 0.9475218261677084
2026-09-08 07:40:15,383 | INFO | flwr | 		round 37: 0.9475218261677084
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 38: 0.9380190292454075
2026-09-08 07:40:15,383 | INFO | flwr | 		round 38: 0.9380190292454075
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 39: 0.96469506611716
2026-09-08 07:40:15,383 | INFO | flwr | 		round 39: 0.96469506611716
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 40: 0.9276917651710387
2026-09-08 07:40:15,383 | INFO | flwr | 		round 40: 0.9276917651710387
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 41: 0.9414213477253528
2026-09-08 07:40:15,383 | INFO | flwr | 		round 41: 0.9414213477253528
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 42: 0.9452948404207199
2026-09-08 07:40:15,383 | INFO | flwr | 		round 42: 0.9452948404207199
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 43: 0.9446537240114798
2026-09-08 07:40:15,383 | INFO | flwr | 		round 43: 0.9446537240114798
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 44: 0.9429314515582952
2026-09-08 07:40:15,383 | INFO | flwr | 		round 44: 0.9429314515582952
simulation-0 | INFO flwr 2026-09-08 07:40:15,383 | server.py:495 | 		round 45: 0.9448101641329362
2026-09-08 07:40:15,383 | INFO | flwr | 		round 45: 0.9448101641329362
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 46: 0.896056063560992
2026-09-08 07:40:15,384 | INFO | flwr | 		round 46: 0.896056063560992
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 47: 0.9087633517490622
2026-09-08 07:40:15,384 | INFO | flwr | 		round 47: 0.9087633517490622
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 48: 0.9377760369183562
2026-09-08 07:40:15,384 | INFO | flwr | 		round 48: 0.9377760369183562
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 49: 0.9544077986652411
2026-09-08 07:40:15,384 | INFO | flwr | 		round 49: 0.9544077986652411
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 50: 0.9384738746468689
2026-09-08 07:40:15,384 | INFO | flwr | 		round 50: 0.9384738746468689
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 51: 0.9266122923313993
2026-09-08 07:40:15,384 | INFO | flwr | 		round 51: 0.9266122923313993
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 52: 0.9415834516306141
2026-09-08 07:40:15,384 | INFO | flwr | 		round 52: 0.9415834516306141
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 53: 0.9408379568984208
2026-09-08 07:40:15,384 | INFO | flwr | 		round 53: 0.9408379568984208
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 54: 0.9307942830821843
2026-09-08 07:40:15,384 | INFO | flwr | 		round 54: 0.9307942830821843
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 55: 0.9306340867628171
2026-09-08 07:40:15,384 | INFO | flwr | 		round 55: 0.9306340867628171
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 56: 0.9298926856776272
2026-09-08 07:40:15,384 | INFO | flwr | 		round 56: 0.9298926856776272
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 57: 0.9141368082117494
2026-09-08 07:40:15,384 | INFO | flwr | 		round 57: 0.9141368082117494
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 58: 0.9210972094188616
2026-09-08 07:40:15,384 | INFO | flwr | 		round 58: 0.9210972094188616
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 59: 0.917267006386831
2026-09-08 07:40:15,384 | INFO | flwr | 		round 59: 0.917267006386831
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 60: 0.9195184459173178
2026-09-08 07:40:15,384 | INFO | flwr | 		round 60: 0.9195184459173178
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 61: 0.9273703592456274
2026-09-08 07:40:15,384 | INFO | flwr | 		round 61: 0.9273703592456274
simulation-0 | INFO flwr 2026-09-08 07:40:15,384 | server.py:495 | 		round 62: 0.9306158693033514
2026-09-08 07:40:15,384 | INFO | flwr | 		round 62: 0.9306158693033514
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 63: 0.9129418806832972
2026-09-08 07:40:15,385 | INFO | flwr | 		round 63: 0.9129418806832972
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 64: 0.9265309724163469
2026-09-08 07:40:15,385 | INFO | flwr | 		round 64: 0.9265309724163469
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 65: 0.9211150569090178
2026-09-08 07:40:15,385 | INFO | flwr | 		round 65: 0.9211150569090178
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 66: 0.9389741719559945
2026-09-08 07:40:15,385 | INFO | flwr | 		round 66: 0.9389741719559945
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 67: 0.9310469500493849
2026-09-08 07:40:15,385 | INFO | flwr | 		round 67: 0.9310469500493849
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 68: 0.917991826215994
2026-09-08 07:40:15,385 | INFO | flwr | 		round 68: 0.917991826215994
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 69: 0.9218262122807765
2026-09-08 07:40:15,385 | INFO | flwr | 		round 69: 0.9218262122807765
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 70: 0.9325502538005896
2026-09-08 07:40:15,385 | INFO | flwr | 		round 70: 0.9325502538005896
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 71: 0.9228019028014736
2026-09-08 07:40:15,385 | INFO | flwr | 		round 71: 0.9228019028014736
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 72: 0.9201051053472321
2026-09-08 07:40:15,385 | INFO | flwr | 		round 72: 0.9201051053472321
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 73: 0.9144241154097431
2026-09-08 07:40:15,385 | INFO | flwr | 		round 73: 0.9144241154097431
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 74: 0.9328452101725976
2026-09-08 07:40:15,385 | INFO | flwr | 		round 74: 0.9328452101725976
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 75: 0.9229144362454276
2026-09-08 07:40:15,385 | INFO | flwr | 		round 75: 0.9229144362454276
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 76: 0.930087411692999
2026-09-08 07:40:15,385 | INFO | flwr | 		round 76: 0.930087411692999
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 77: 0.9408050669686309
2026-09-08 07:40:15,385 | INFO | flwr | 		round 77: 0.9408050669686309
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 78: 0.9169344298430632
2026-09-08 07:40:15,385 | INFO | flwr | 		round 78: 0.9169344298430632
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 79: 0.9153024501244998
2026-09-08 07:40:15,385 | INFO | flwr | 		round 79: 0.9153024501244998
simulation-0 | INFO flwr 2026-09-08 07:40:15,385 | server.py:495 | 		round 80: 0.9377038374784309
2026-09-08 07:40:15,385 | INFO | flwr | 		round 80: 0.9377038374784309
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 81: 0.9348614771331398
2026-09-08 07:40:15,386 | INFO | flwr | 		round 81: 0.9348614771331398
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 82: 0.9272087926270507
2026-09-08 07:40:15,386 | INFO | flwr | 		round 82: 0.9272087926270507
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 83: 0.9161897121181766
2026-09-08 07:40:15,386 | INFO | flwr | 		round 83: 0.9161897121181766
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 84: 0.9146677010499157
2026-09-08 07:40:15,386 | INFO | flwr | 		round 84: 0.9146677010499157
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 85: 0.9080736480503793
2026-09-08 07:40:15,386 | INFO | flwr | 		round 85: 0.9080736480503793
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 86: 0.9263034873506398
2026-09-08 07:40:15,386 | INFO | flwr | 		round 86: 0.9263034873506398
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 87: 0.9103798367502619
2026-09-08 07:40:15,386 | INFO | flwr | 		round 87: 0.9103798367502619
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 88: 0.9084667594417398
2026-09-08 07:40:15,386 | INFO | flwr | 		round 88: 0.9084667594417398
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 89: 0.9103258181467025
2026-09-08 07:40:15,386 | INFO | flwr | 		round 89: 0.9103258181467025
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 90: 0.91158398709058
2026-09-08 07:40:15,386 | INFO | flwr | 		round 90: 0.91158398709058
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 91: 0.9221505427418403
2026-09-08 07:40:15,386 | INFO | flwr | 		round 91: 0.9221505427418403
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 92: 0.9232104860598215
2026-09-08 07:40:15,386 | INFO | flwr | 		round 92: 0.9232104860598215
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 93: 0.9204184869385074
2026-09-08 07:40:15,386 | INFO | flwr | 		round 93: 0.9204184869385074
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 94: 0.9141006400303547
2026-09-08 07:40:15,386 | INFO | flwr | 		round 94: 0.9141006400303547
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 95: 0.9161851811775497
2026-09-08 07:40:15,386 | INFO | flwr | 		round 95: 0.9161851811775497
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 96: 0.9180863859429714
2026-09-08 07:40:15,386 | INFO | flwr | 		round 96: 0.9180863859429714
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 97: 0.9196815060489001
2026-09-08 07:40:15,386 | INFO | flwr | 		round 97: 0.9196815060489001
simulation-0 | INFO flwr 2026-09-08 07:40:15,386 | server.py:495 | 		round 98: 0.9094852233299546
2026-09-08 07:40:15,386 | INFO | flwr | 		round 98: 0.9094852233299546
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 		round 99: 0.9312291538136678
2026-09-08 07:40:15,387 | INFO | flwr | 		round 99: 0.9312291538136678
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 		round 100: 0.9287224718475033
2026-09-08 07:40:15,387 | INFO | flwr | 		round 100: 0.9287224718475033
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	History (metrics, distributed, fit):
2026-09-08 07:40:15,387 | INFO | flwr | 	History (metrics, distributed, fit):
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	{'lr': [(1, 0.00010000000000000002),
2026-09-08 07:40:15,387 | INFO | flwr | 	{'lr': [(1, 0.00010000000000000002),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (2, 9.997734440724332e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (2, 9.997734440724332e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (3, 9.990940044123479e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (3, 9.990940044123479e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (4, 9.97962365157888e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (4, 9.97962365157888e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (5, 9.96379665773858e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (5, 9.96379665773858e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (6, 9.943474999043775e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (6, 9.943474999043775e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (7, 9.918679137682179e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (7, 9.918679137682179e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (8, 9.889434040984333e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (8, 9.889434040984333e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (9, 9.855769156283603e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (9, 9.855769156283603e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (10, 9.817718381265236e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (10, 9.817718381265236e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (11, 9.775320029834253e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (11, 9.775320029834253e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (12, 9.728616793536587e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (12, 9.728616793536587e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (13, 9.677655698572327e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (13, 9.677655698572327e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,387 | server.py:495 | 	        (14, 9.622488058444312e-05),
2026-09-08 07:40:15,387 | INFO | flwr | 	        (14, 9.622488058444312e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (15, 9.563169422289797e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (15, 9.563169422289797e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (16, 9.499759518947156e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (16, 9.499759518947156e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (17, 9.432322196814033e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (17, 9.432322196814033e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (18, 9.360925359557397e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (18, 9.360925359557397e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (19, 9.285640897740315e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (19, 9.285640897740315e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (20, 9.20654461643425e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (20, 9.20654461643425e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (21, 9.123716158889765e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (21, 9.123716158889765e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (22, 9.037238926342547e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (22, 9.037238926342547e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (23, 8.947199994035403e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (23, 8.947199994035403e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (24, 8.853690023540896e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (24, 8.853690023540896e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (25, 8.756803171472816e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (25, 8.756803171472816e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (26, 8.656636994678445e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (26, 8.656636994678445e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (27, 8.553292352007096e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (27, 8.553292352007096e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (28, 8.446873302753784e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (28, 8.446873302753784e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (29, 8.337487001880353e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (29, 8.337487001880353e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (30, 8.225243592119501e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (30, 8.225243592119501e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,388 | server.py:495 | 	        (31, 8.110256093070391e-05),
2026-09-08 07:40:15,388 | INFO | flwr | 	        (31, 8.110256093070391e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (32, 7.992640287397496e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (32, 7.992640287397496e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (33, 7.872514604247259e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (33, 7.872514604247259e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (34, 7.749999999999999e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (34, 7.749999999999999e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (35, 7.625219836477072e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (35, 7.625219836477072e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (36, 7.498299756725986e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (36, 7.498299756725986e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (37, 7.369367558508489e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (37, 7.369367558508489e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (38, 7.238553065619078e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (38, 7.238553065619078e-05),
